Nome da Receita,Ingredientes,Tipos de Ingredientes
"Batida de murici","'Murici, polpa', 'Cachaça prata', 'Açúcar cristal', 'Gelo'","'fruta', 'bebida', 'carboidrato', 'outro'"
"Risotto de pequi com carne de sol","'Fundo de pequi', 'Tomate', 'Cebola branca', 'Pimentão verde', 'Carne de sol', 'Alho', 'Pequi-branco, polpa', 'Caroço de pequi-branco', 'Vinho branco', 'Azeite', 'Manteiga', 'Arroz arbóreo'","'outro', 'vegetal', 'vegetal', 'vegetal', 'proteína', 'vegetal', 'fruta', 'outro', 'bebida', 'gordura', 'gordura', 'carboidrato'"
"Nordestina de cachaça com chichá","'Chichá, torrado, picado', 'Cachaça', 'Licor de creme de cacau', 'Creme de leite, fresco', 'Leite condensado', 'Gelo', 'Canela, rama', 'Chocolate'","'outro', 'bebida', 'bebida', 'laticínio', 'laticínio', 'outro', 'condimento', 'outro'"
"Cocada cremosa de forno com caju","'Margarina', 'Coco fresco, ralado', 'Leite condensado', 'Ovo', 'Caju, polpa'","'gordura', 'fruta', 'laticínio', 'proteína', 'fruta'"
"Kyr royal de jenipapo","'Licor de jenipapo', 'Espumante', 'Jenipapo, cristalizado, cubo pequeno'","'bebida', 'bebida', 'fruta'"
"Margarita de umbu-cajá","'Tequila branca', 'Sal', 'Umbu-cajá, polpa', 'Licor de laranja', 'Gelo', 'Açúcar cristal'","'bebida', 'condimento', 'fruta', 'bebida', 'outro', 'carboidrato'"
"Creme brûlée de mangaba","'Gema', 'Açúcar refinado', 'Baunilha, fava', 'Creme de leite, fresco', 'Mangaba, polpa', 'Baunilha, extrato', 'Açúcar cristal'","'proteína', 'carboidrato', 'condimento', 'laticínio', 'fruta', 'condimento', 'carboidrato'"
"Charlote de bacuri","'Leite condensado', 'Bacuri, polpa', 'Chantilly, batido', 'Manteiga, sem sal', 'Açúcar refinado', 'Creme de leite fresco', 'Leite condensado', 'Biscoito tipo champanhe'","'laticínio', 'fruta', 'laticínio', 'gordura', 'carboidrato', 'laticínio', 'laticínio', 'carboidrato'"
"Refrigerante de umbu com kefir","'Umbu, polpa', 'Açúcar demerara', 'Água', 'Água de kefir'","'fruta', 'carboidrato', 'outro', 'outro'"
"Paçoca de caju","'Fibra de caju', 'Cebola roxa, em julienne', 'Alho, picado', 'Farinha de mandioca', 'Cominho', 'Sal', 'Pimenta-do-reino', 'Manteiga'","'fruta', 'vegetal', 'vegetal', 'carboidrato', 'condimento', 'condimento', 'condimento', 'gordura'"
"Caipirinha de mangaba","'Mangaba, polpa', 'Cachaça prata', 'Açúcar cristal', 'Gelo'","'fruta', 'bebida', 'carboidrato', 'outro'"
"Tempurá de legumes com molho de umbu-cajá","'Farinha de trigo', 'Farinha de arroz', 'Fermento', 'Sal', 'Cenoura, ralada', 'Cebola, em meia lua', 'Água gelada', 'Ovo', 'Farinha de trigo', 'Amido de milho', 'Água, gelada', 'Cenoura', 'Batata-doce', 'Pimentão vermelho, picado', 'Brócolis', 'Óleo para fritar'","'carboidrato', 'carboidrato', 'outro', 'condimento', 'vegetal', 'vegetal', 'outro', 'proteína', 'carboidrato', 'carboidrato', 'outro', 'vegetal', 'vegetal', 'vegetal', 'vegetal', 'gordura'"
"Coquetel de araçá","'Limão', 'Açúcar cristal', 'Araçá, sem casca', 'Hortelã', 'Cachaça', 'Gelo'","'fruta', 'carboidrato', 'fruta', 'vegetal', 'bebida', 'outro'"
"Peixe com legumes e molho de pitanga","'Batata', 'Cenoura, em palito', 'Cebola', 'Pimentão verde, cubo', 'Sal', 'Pimenta-do-reino', 'Azeite', 'Orégano', 'Tomate', 'Biscoito cream cracker, triturado', 'Castanha-de-caju, picada', 'Azeite', 'Manteiga', 'Peixe pargo, inteiro para filetar', 'Pimenta-do-reino', 'Sal', 'Azeite', 'Pitanga, polpa'","'vegetal', 'vegetal', 'vegetal', 'vegetal', 'condimento', 'condimento', 'gordura', 'condimento', 'vegetal', 'carboidrato', 'outro', 'gordura', 'gordura', 'proteína', 'condimento', 'condimento', 'gordura', 'fruta'"
"Cheesecake de cajá sem glúten e sem lactose","'Cookie de castanha de caju e castanha-do\xadpará, sem glúten', 'Gordura vegetal', 'Leite condensado, sem lactose', 'Queijo cottage, sem lactose', 'Requeijão, sem lactose', 'Baunilha, extrato', 'Ovo', 'Caldo de limão', 'Cajá, polpa', 'Açúcar', 'Amido de milho'","'outro', 'gordura', 'laticínio', 'laticínio', 'laticínio', 'condimento', 'proteína', 'fruta', 'fruta', 'carboidrato', 'carboidrato'"
"Nhoque com ragu de calabresa e jenipapo","'Manteiga', 'Salsa, picada', 'Jenipapo, picado, cubo', 'Cebola, picada', 'Alho, picado', 'Linguiça calabresa, picada', 'Açúcar demerara', 'Batata, sem casca', 'Farinha de trigo', 'Sal'","'gordura', 'vegetal', 'fruta', 'vegetal', 'vegetal', 'proteína', 'carboidrato', 'vegetal', 'carboidrato', 'condimento'"
"Peras ao vinho com zabaione de umbu-cajá","'Pera, sem casca', 'Vinho tinto', 'Água', 'Açúcar cristal', 'Canela, rama', 'Anis estrelado', 'Gema', 'Açúcar refinado', 'Cachaça', 'Umbu-cajá, polpa', 'Hortelã'","'fruta', 'bebida', 'outro', 'carboidrato', 'condimento', 'condimento', 'proteína', 'carboidrato', 'bebida', 'fruta', 'vegetal'"
"Daiquiri de caju","'Caju, suco', 'Açúcar cristal', 'Gelo', 'Rum branco', 'Rodela de caju para decorar'","'fruta', 'carboidrato', 'outro', 'bebida', 'fruta'"
"Mil folhas de murici","'Massa folhada', 'Leite', 'Gema', 'Açúcar cristal', 'Amido de milho', 'Murici, polpa', 'Açúcar cristal', 'Açúcar de confeiteiro'","'carboidrato', 'laticínio', 'proteína', 'carboidrato', 'carboidrato', 'fruta', 'carboidrato', 'carboidrato'"
"Licor de pequi","'Pequi-branco', 'Cachaça prata', 'Açúcar cristal', 'Água'","'fruta', 'bebida', 'carboidrato', 'outro'"
"Folhado com creme de ricota e geleia de araçá","'Araçá, fruto inteiro', 'Água', 'Açúcar cristal', 'Pectina', 'Caldo de limão', 'Massa folhada', 'Araçá, geleia', 'Creme de ricota'","'fruta', 'outro', 'carboidrato', 'outro', 'fruta', 'carboidrato', 'fruta', 'laticínio'"
"Tornedor com batatas rústicas e creme de \r\npalmito com umbu","'Palmito, picado', 'Cebola, picada', 'Manteiga', 'Açúcar cristal', 'Sal', 'Pimenta-do-reino', 'Suco de umbu', 'Óleo', 'Creme de leite', 'Noz-moscada', 'Batata', 'Orégano', 'Carne bovina, filé', 'Sal', 'Pimenta-do-reino', 'Azeite'","'vegetal', 'vegetal', 'gordura', 'carboidrato', 'condimento', 'condimento', 'fruta', 'gordura', 'laticínio', 'condimento', 'vegetal', 'condimento', 'proteína', 'condimento', 'condimento', 'gordura'"
"Caipirinha de cajá","'Cajá, polpa', 'Cachaça prata', 'Açúcar cristal', 'Gelo'","'fruta', 'bebida', 'carboidrato', 'outro'"
"Muffin com recheio de jenipapo","'Manteiga, sem sal', 'Leite', 'Ovo', 'Baunilha, extrato', 'Açúcar mascavo', 'Farinha de trigo', 'Fermento', 'Jenipapo, cristalizado', 'Manteiga', 'Farinha de trigo', 'Açúcar mascavo', 'Limão, raspas'","'gordura', 'laticínio', 'proteína', 'condimento', 'carboidrato', 'carboidrato', 'outro', 'fruta', 'gordura', 'carboidrato', 'carboidrato', 'fruta'"
"Mini leques de tapioca com geleia quente de \r\numbu e praliné de chichá","'Umbu, polpa', 'Açúcar cristal', 'Pectina', 'Água', 'Suco de limão', 'Chichá, castanha', 'Açúcar cristal', 'Goma seca', 'Água', 'Sal', 'Achocolatado', 'Água', 'Goma seca', 'Café solúvel', 'Água', 'Goma seca'","'fruta', 'carboidrato', 'outro', 'outro', 'fruta', 'outro', 'carboidrato', 'carboidrato', 'outro', 'condimento', 'outro', 'outro', 'carboidrato', 'bebida', 'outro', 'carboidrato'"
"Smoothie de pitanga","'Pitanga, polpa, congelada', 'Leite', 'Açúcar cristal'","'fruta', 'laticínio', 'carboidrato'"
"Suco de bacuri com hortelã","'Bacuri, polpa', 'Hortelã, folhas', 'Açúcar cristal', 'Água mineral, sem gás'","'fruta', 'vegetal', 'carboidrato', 'outro'"
"Biscoito salgado de pequi","'Farinha de arroz', 'Fécula de batata', 'Amido de milho', 'Manteiga', 'Gema', 'Pequi-branco', 'Queijo parmesão', 'Sal', 'Água'","'carboidrato', 'carboidrato', 'carboidrato', 'gordura', 'proteína', 'fruta', 'laticínio', 'condimento', 'outro'"
"Bolo de rolo com geleia de pitanga","'Massa fina genoise', 'Geleia de pitanga'","'carboidrato', 'fruta'"
"Cocote de carne de sol e crocante de chichá","'Manteiga', 'Mandioca', 'Creme de leite', 'Carne de sol, cozida, desfiada', 'Cebola roxa, picada', 'Alho, picado', 'Chichá, picado', 'Manteiga'","'gordura', 'carboidrato', 'laticínio', 'proteína', 'vegetal', 'vegetal', 'outro', 'gordura'"
"Queijo coalho defumado, grelhado com geleia picante de umbu","'Queijo coalho, defumado', 'Umbu, polpa', 'Açúcar cristal', 'Pectina', 'Caldo de limão', 'Água', 'Molho de pimenta'","'laticínio', 'fruta', 'carboidrato', 'outro', 'fruta', 'outro', 'condimento'"
"Mini moranga recheada com purê de abóbora e camarão no molho de mangaba","'Mini abóboras, sem tampa, sem semente', 'Pimenta-do-reino', 'Sal', 'Azeite', 'Cebola', 'Alho', 'Camarão, médio a grande, limpo, com cauda', 'Vinho branco', 'Mangaba, polpa', 'Creme de leite'","'vegetal', 'condimento', 'condimento', 'gordura', 'vegetal', 'vegetal', 'proteína', 'bebida', 'fruta', 'laticínio'"
"Pão de queijo de pequi","'Leite', 'Óleo', 'Sal', 'Polvilho doce', 'Ovo', 'Queijo coalho, ralado', 'Pequi-branco, polpa'","'laticínio', 'gordura', 'condimento', 'carboidrato', 'proteína', 'laticínio', 'fruta'"
"Frango ao curry de murici","'Curry', 'Cominho', 'Alho', 'Cravo, moído', 'Zimbro, picado', 'Cardamomo, sementes', 'Páprica, picante', 'Coentro, sementes', 'Pimenta dedo-de-moça', 'Cebola, em julienne', 'Caldo de limão', 'Leite de coco', 'Sal', 'Frango, filé de peito, cubo', 'Manteiga ghee', 'Alho, picado', 'Açúcar mascavo'","'condimento', 'condimento', 'vegetal', 'condimento', 'condimento', 'condimento', 'condimento', 'condimento', 'condimento', 'vegetal', 'fruta', 'laticínio', 'condimento', 'proteína', 'gordura', 'vegetal', 'carboidrato'"
"Robata de queijo coalho e abacaxi, com molho de bacuri","'Abacaxi, cubo', 'Queijo coalho, cubo', 'Sal', 'Azeite', 'Canela, em pó', 'Bacuri, polpa', 'Açúcar cristal', 'Sal', 'Amido de milho', 'Vinagre, claro', 'Água'","'fruta', 'laticínio', 'condimento', 'gordura', 'condimento', 'fruta', 'carboidrato', 'condimento', 'carboidrato', 'condimento', 'outro'"
"Envoltine de abobrinha com moqueca de caju","'Abobrinha', 'Óleo de dendê', 'Cebola roxa, cubo pequeno', 'Pimentão verde, cubo pequeno', 'Tomate, cubo pequeno', 'Coentro, picado finamente', 'Cebolinha, picada finamente', 'Fibra de caju', 'Leite de coco', 'Sal', 'Pimenta-do-reino', 'Molho de pimenta'","'vegetal', 'gordura', 'vegetal', 'vegetal', 'vegetal', 'vegetal', 'vegetal', 'fruta', 'laticínio', 'condimento', 'condimento', 'condimento'"
"Camarão no molho de cajá servido na cama de purê de batata-doce","'Camarões, médios', 'Farinha de mandioca, amarela', 'Castanha-do-pará, farinha', 'Sal', 'Farinha de trigo', 'Amido de milho', 'Ovo', 'Água, gelada', 'Batata-doce, cozida', 'Leite de coco', 'Manteiga', 'Cebola, em brunoise', 'Sal'","'proteína', 'carboidrato', 'outro', 'condimento', 'carboidrato', 'carboidrato', 'proteína', 'outro', 'vegetal', 'laticínio', 'gordura', 'vegetal', 'condimento'"
"Ostras com molho campanha de murici","'Ostras', 'Murici, em brunoise', 'Pimentão verde, em brunoise', 'Cebola, em brunoise', 'Tomate, em brunoise', 'Pepino, em brunoise', 'Pimenta-de-cheiro, em brunoise', 'Coentro, em brunoise', 'Salsinha, em brunoise', 'Cebolinha, em brunoise', 'Vinagre, claro', 'Azeite'","'proteína', 'fruta', 'vegetal', 'vegetal', 'vegetal', 'vegetal', 'condimento', 'vegetal', 'vegetal', 'vegetal', 'condimento', 'gordura'"
"Brusqueta de queijo coalho, com geleia e melado de bacuri","'Pão, baguete, integral', 'Alho', 'Creme de ricota', 'Queijo coalho', 'Bacuri, polpa', 'Açúcar cristal', 'Água', 'Caldo de limão', 'Bacuri, polpa', 'Açúcar mascavo', 'Água', 'Caldo de limão'","'carboidrato', 'vegetal', 'laticínio', 'laticínio', 'fruta', 'carboidrato', 'outro', 'fruta', 'fruta', 'carboidrato', 'outro', 'fruta'"
"Dadinho de tapioca com geleia picante de pitanga","'Pitanga, polpa', 'Açúcar cristal', 'Pectina', 'Caldo de limão', 'Água', 'Molho de pimenta', 'Tapioca, granulada', 'Queijo coalho, ralado', 'Leite', 'Sal', 'Pimenta-do-reino, branca'","'fruta', 'carboidrato', 'outro', 'fruta', 'outro', 'condimento', 'carboidrato', 'laticínio', 'laticínio', 'condimento', 'condimento'"
"Pão de jenipapo","'Jenipapo, fruto', 'Água', 'Farinha de trigo', 'Fermento biológico, seco', 'Açúcar refinado', 'Sal', 'Leite, em pó', 'Manteiga, sem sal', 'Jenipapo, suco'","'fruta', 'outro', 'carboidrato', 'outro', 'carboidrato', 'condimento', 'laticínio', 'gordura', 'fruta'"
"Carré de cordeiro, com crosta de chichá e cuscuz marroquino","'Cuscuz marroquino', 'Água', 'Tomate, picado', 'Pimentão, picado', 'Cebola, picado', 'Coentro, picado', 'Hortela, folha', 'Sal', 'Pimenta dedode-moça', 'Manteiga', 'Carré de cordeiro, limpo', 'Pimenta-do-reino', 'Azeite', 'Chichá, picado', 'Sal'","'carboidrato', 'outro', 'vegetal', 'vegetal', 'vegetal', 'vegetal', 'vegetal', 'condimento', 'condimento', 'gordura', 'proteína', 'condimento', 'gordura', 'outro', 'condimento'"
"Cuscuz com costelinha suína e molho de araçá","'Farinha de milho flocão', 'Tomate, picado', 'Pimentão, picado', 'Cebola branca, cubos pequenos', 'Cebolinha, em chiffonade', 'Coentro, picado finamente', 'Sal', 'Pimenta dedo-de-moça, picada', 'Manteiga, sem sal', 'Carne suína, costela', 'Sal', 'Alecrim', 'Páprica', 'Azeite', 'Molho de soja', 'Cebola branca, cubos pequenos', 'Araçá, polpa', 'Molho de soja', 'Pimenta-do-reino'","'carboidrato', 'vegetal', 'vegetal', 'vegetal', 'vegetal', 'vegetal', 'condimento', 'condimento', 'gordura', 'proteína', 'condimento', 'condimento', 'condimento', 'gordura', 'condimento', 'vegetal', 'fruta', 'condimento', 'condimento'"
"Carne de sol com molho de mangaba e purê de mandioquinha","'Carne de sol, cozida, desfiada', 'Cebola roxa, em julienne', 'Alho, picado', 'Manteiga', 'Batata-baroa', 'Creme de leite'","'proteína', 'vegetal', 'vegetal', 'gordura', 'vegetal', 'laticínio'"
"Bolo de açaí com tapioca","'Açúcar', 'Castanha-do-pará, lâminas', 'Farinha de tapioca', 'Leite de coco', 'Óleo', 'Açaí, polpa'","'carboidrato', 'outro', 'carboidrato', 'laticínio', 'gordura', 'fruta'"
"Bolinha de tapioca com doce de cupuaçu","'Açúcar refinado', 'Cupuaçu, polpa', 'Farinha de tapioca', 'Fermento', 'Leite', 'Manteiga', 'Ovo', 'Sal'","'carboidrato', 'fruta', 'carboidrato', 'outro', 'laticínio', 'gordura', 'proteína', 'condimento'"
"Torta Maria Izabel de bacuri","'Açúcar refinado', 'Água', 'Farinha de trigo', 'Fermento', 'Óleo', 'Ovo', 'Água', 'Bacuri, polpa', 'Coco ralado', 'Creme de leite', 'Leite condensado', 'Bacuri, polpa'","'carboidrato', 'outro', 'carboidrato', 'outro', 'gordura', 'proteína', 'outro', 'fruta', 'fruta', 'laticínio', 'laticínio', 'fruta'"
"Torta de castanha, com geleia de cupuaçu","'Manteiga', 'Castanha-do-pará, moída', 'Farinha de trigo', 'Sal', 'Cupuaçu, doce (ver página 512)', 'Queijo cuia'","'gordura', 'outro', 'carboidrato', 'condimento', 'outro', 'laticínio'"
"Filé mignon à pupunha caramelizada","'Pupunha, cozida, cortada, gomos', 'Açúcar', 'Cumaru', 'Água', 'Manteiga', 'Carne bovina, filé, medalhão'","'fruta', 'carboidrato', 'condimento', 'outro', 'gordura', 'proteína'"
"Filé ao molho de cupuaçu","'Açúcar', 'Água', 'Pimenta-rosa', 'Cupuaçu, polpa', 'Sal', 'Alho', 'Azeite', 'Batata, rodelas finas', 'Carne bovina, filé, medalhão', 'Jambu, folhas, picada', 'Manteiga', 'Queijo do Marajó, lascas', 'Sal'","'carboidrato', 'outro', 'condimento', 'fruta', 'condimento', 'vegetal', 'gordura', 'vegetal', 'proteína', 'vegetal', 'gordura', 'laticínio', 'condimento'"
"Feijão da vovó","'Abóbora, cubo', 'Alho, picado', 'Azeite de patauá', 'Cebola, em julienne', 'Cenoura, cubo médio', 'Cheiro-verde, picado', 'Feijão', 'Folha de louro', 'Jambú, cozido', 'Maxixe', 'Carne bovina, músculo, cubo', 'Pimenta-do-reino', 'Pimentão verde, em brunoise', 'Sal', 'Salsão, em brunoise', 'Tomate, em brunoise'","'vegetal', 'vegetal', 'gordura', 'vegetal', 'vegetal', 'vegetal', 'carboidrato', 'condimento', 'vegetal', 'vegetal', 'proteína', 'condimento', 'vegetal', 'condimento', 'vegetal', 'vegetal'"
"Farofa molhada de pirarucu com muruci","'Cebola, picada', 'Tomate, sem semente, cubo', 'Pimenta verde, em brunoise', 'Cheiro-verde', 'Peixe pirarucu, postas de filé, dessalgado, desfi', 'Manteiga', 'Muruci', 'Farinha de mandioca'","'vegetal', 'vegetal', 'vegetal', 'vegetal', 'proteína', 'gordura', 'fruta', 'carboidrato'"
"Cará-roxo com pirarucu","'Cará roxo, cozido, amassado', 'Peixe pirarucu, seco, dessalgado', 'Cebola, picada', 'Cheiro-verde / Coentro, picado', 'Alho, picado', 'Pimenta-de-cheiro, picada', 'Pimenta-do-reino', 'Azeite', 'Farinha de rosca', 'Ovo', 'Óleo (para fritura)'","'vegetal', 'proteína', 'vegetal', 'vegetal', 'vegetal', 'condimento', 'condimento', 'gordura', 'carboidrato', 'proteína', 'gordura'"
"Bolinho Capitão do Quilombo","'Pirão', 'Farinha de trigo', 'Farinha de mandioca', 'Manteiga', 'Ovo', 'Sal', 'Pimenta-do-reino', 'Cheiro-verde', 'Óleo'","'outro', 'carboidrato', 'carboidrato', 'gordura', 'proteína', 'condimento', 'condimento', 'vegetal', 'gordura'"
